.
├── .vscode
│   └── settings.json
├── LICENSE
├── README.md
├── acknowledgments.md
├── docs
│   ├── .prettierrc
│   ├── 404.html
│   ├── acknowledgments.html
│   ├── assets
│   │   ├── acorn.svg
│   │   ├── alwaysLearning.png
│   │   ├── ccAssets
│   │   │   ├── TWflyingSquirrel.jpeg
│   │   │   ├── TWgreySquirrel.jpeg
│   │   │   ├── TWredSquirrel.jpeg
│   │   │   ├── adSquirrelLife.jpeg
│   │   │   ├── art1.jpeg
│   │   │   ├── art2.webp
│   │   │   ├── art3.webp
│   │   │   ├── blogPixels.jpeg
│   │   │   ├── cafeNuts.jpeg
│   │   │   ├── checkOut.jpeg
│   │   │   ├── contactCard.jpeg
│   │   │   ├── drumDigging.mp3
│   │   │   ├── drumLeavesCrunch.mp3
│   │   │   ├── drumNutCrack.mp3
│   │   │   ├── drumNutFall.mp3
│   │   │   ├── drumRedSquirrel.mp3
│   │   │   ├── drumSquirrelCall.mp3
│   │   │   ├── drumSquirrelChirp.mp3
│   │   │   ├── drumTreeBranch.mp3
│   │   │   ├── drumWind.mp3
│   │   │   ├── eventDrey.jpeg
│   │   │   ├── eventFlyer.jpeg
│   │   │   ├── eventMushroom.jpeg
│   │   │   ├── eventNutHunt.jpeg
│   │   │   ├── eventTalk.jpeg
│   │   │   ├── gallery1.jpeg
│   │   │   ├── gallery2.jpeg
│   │   │   ├── gallery3.jpeg
│   │   │   ├── gallery4.jpeg
│   │   │   ├── gallery5.jpeg
│   │   │   ├── gallery6.jpeg
│   │   │   ├── gallery7.jpeg
│   │   │   ├── gallery8.jpeg
│   │   │   ├── magJumpRock.jpeg
│   │   │   ├── magJumpTree.jpeg
│   │   │   ├── magJumpWater.jpeg
│   │   │   ├── magWire.jpeg
│   │   │   ├── moviePoster.png
│   │   │   ├── newspaper.jpeg
│   │   │   ├── peanut.mp3
│   │   │   ├── peanutTribute.jpeg
│   │   │   ├── photoAppEat.jpeg
│   │   │   ├── photoAppStretch.jpeg
│   │   │   ├── photoAppTree.jpeg
│   │   │   ├── recipie.jpeg
│   │   │   ├── sculpture.jpeg
│   │   │   ├── shopBasket.jpeg
│   │   │   ├── springForest.mp3
│   │   │   ├── squirrelEat.mp4
│   │   │   ├── squirrelTalk.mp3
│   │   │   ├── squirrelTape.png
│   │   │   ├── submissionGood.jpeg
│   │   │   ├── tea.svg
│   │   │   ├── travelDrink.jpeg
│   │   │   ├── travelEat.jpeg
│   │   │   └── travelForest.jpeg
│   │   ├── ccProjectIcons
│   │   │   ├── 00.svg
│   │   │   ├── 01.svg
│   │   │   ├── 02.svg
│   │   │   ├── 03.svg
│   │   │   ├── 04.svg
│   │   │   ├── 05.svg
│   │   │   ├── 06.svg
│   │   │   ├── 07.svg
│   │   │   ├── 08.svg
│   │   │   ├── 09.svg
│   │   │   ├── 10.svg
│   │   │   ├── 100.svg
│   │   │   ├── 101.svg
│   │   │   ├── 102.svg
│   │   │   ├── 103.svg
│   │   │   ├── 104.svg
│   │   │   ├── 105.svg
│   │   │   ├── 106.svg
│   │   │   ├── 107.svg
│   │   │   ├── 108.svg
│   │   │   ├── 109.svg
│   │   │   ├── 11.svg
│   │   │   ├── 110.svg
│   │   │   ├── 111.svg
│   │   │   ├── 112.svg
│   │   │   ├── 113.svg
│   │   │   ├── 114.svg
│   │   │   ├── 115.svg
│   │   │   ├── 116.svg
│   │   │   ├── 117.svg
│   │   │   ├── 118.svg
│   │   │   ├── 119.svg
│   │   │   ├── 12.svg
│   │   │   ├── 120.svg
│   │   │   ├── 13.svg
│   │   │   ├── 14.svg
│   │   │   ├── 15.svg
│   │   │   ├── 16.svg
│   │   │   ├── 17.svg
│   │   │   ├── 18.svg
│   │   │   ├── 19.svg
│   │   │   ├── 20.svg
│   │   │   ├── 21.svg
│   │   │   ├── 22.svg
│   │   │   ├── 23.svg
│   │   │   ├── 24.svg
│   │   │   ├── 25.svg
│   │   │   ├── 26.svg
│   │   │   ├── 27.svg
│   │   │   ├── 28.svg
│   │   │   ├── 29.svg
│   │   │   ├── 30.svg
│   │   │   ├── 31.svg
│   │   │   ├── 33.svg
│   │   │   ├── 34.svg
│   │   │   ├── 35.svg
│   │   │   ├── 36.svg
│   │   │   ├── 37.svg
│   │   │   ├── 38.svg
│   │   │   ├── 39.svg
│   │   │   ├── 40.svg
│   │   │   ├── 41.svg
│   │   │   ├── 42.svg
│   │   │   ├── 43.svg
│   │   │   ├── 44.svg
│   │   │   ├── 45.svg
│   │   │   ├── 46.svg
│   │   │   ├── 47.svg
│   │   │   ├── 48.svg
│   │   │   ├── 49.svg
│   │   │   ├── 50.svg
│   │   │   ├── 51.svg
│   │   │   ├── 52.svg
│   │   │   ├── 53.svg
│   │   │   ├── 54.svg
│   │   │   ├── 55.svg
│   │   │   ├── 60.svg
│   │   │   ├── 61.svg
│   │   │   ├── 62.svg
│   │   │   ├── 63.svg
│   │   │   ├── 64.svg
│   │   │   ├── 65.svg
│   │   │   ├── 66.svg
│   │   │   ├── 67.svg
│   │   │   ├── 68.svg
│   │   │   ├── 69.svg
│   │   │   ├── 70.svg
│   │   │   ├── 71.svg
│   │   │   ├── 72.svg
│   │   │   ├── 73.svg
│   │   │   ├── 74.svg
│   │   │   ├── 75.svg
│   │   │   ├── 76.svg
│   │   │   ├── 77.svg
│   │   │   ├── 78.svg
│   │   │   ├── 79.svg
│   │   │   ├── 80.svg
│   │   │   ├── 81.svg
│   │   │   ├── 82.svg
│   │   │   ├── 83.svg
│   │   │   ├── 84.svg
│   │   │   ├── 85.svg
│   │   │   ├── 86.svg
│   │   │   ├── 87.svg
│   │   │   ├── 88.svg
│   │   │   ├── 89.svg
│   │   │   ├── 90.svg
│   │   │   ├── 91.svg
│   │   │   ├── 92.svg
│   │   │   ├── 93.svg
│   │   │   ├── 94.svg
│   │   │   ├── 95.svg
│   │   │   ├── 96.svg
│   │   │   ├── 97.svg
│   │   │   ├── 98.svg
│   │   │   ├── 99.svg
│   │   │   ├── CSS.svg
│   │   │   ├── HTML.svg
│   │   │   ├── JS.svg
│   │   │   ├── React.svg
│   │   │   ├── database.svg
│   │   │   └── python.svg
│   │   ├── certificates
│   │   │   ├── EDAC.png
│   │   │   ├── LEED.pdf
